timestamp,product_category,price,quantity,store_location
2026-06-02 07:18:47.740694,Moda,87.55,3,Casa Grande
2026-06-01 16:27:10.289879,Moda,96.7,2,Cavalcante
2026-06-02 06:30:21.197811,Alimentos,37.13,2,Rodrigues
2026-06-01 10:03:20.092875,Moda,10.83,2,Pastor do Sul
2026-06-02 06:50:13.362570,Casa,83.04,1,Lima
2026-06-02 18:55:42.739954,Alimentos,7.79,5,Teixeira
2026-06-02 02:37:09.519753,Alimentos,41.75,2,Dias Grande
2026-06-03 00:59:38.825668,Moda,12.62,3,Costela da Prata
2026-06-03 01:53:21.871531,Moda,58.55,5,Macedo da Praia
2026-06-01 02:50:41.589695,Casa,44.06,1,Porto
2026-06-01 02:38:36.694985,Alimentos,65.8,2,Novais
2026-06-03 01:57:21.643693,Eletrônicos,12.91,3,Melo de Rezende
2026-06-02 13:28:32.150185,Casa,57.84,4,Correia do Campo
2026-06-02 23:11:23.588364,Casa,19.22,4,Almeida
2026-06-02 23:57:20.157638,Moda,23.5,3,Carvalho da Serra
2026-06-02 10:24:36.385376,Eletrônicos,15.97,2,da Costa
2026-06-01 16:53:49.425699,Alimentos,78.53,5,da Cruz
2026-06-02 16:07:08.932987,Moda,13.75,1,Dias
2026-06-01 05:40:32.906370,Casa,38.51,5,Novais Alegre
2026-06-02 01:46:37.737557,Casa,51.27,2,Correia
2026-06-02 14:28:49.961133,Moda,58.22,2,Costa
2026-06-03 04:00:01.997631,Moda,64.32,3,Rios da Serra
2026-06-02 07:58:56.993798,Alimentos,18.18,2,Silveira de Minas
2026-06-01 03:24:26.315701,Casa,77.62,3,Fogaça
2026-06-02 10:04:55.023568,Alimentos,63.28,1,Camargo
2026-06-01 03:48:16.688796,Alimentos,72.2,1,Silveira
2026-06-02 20:06:21.171099,Alimentos,54.4,3,Pinto Verde
2026-06-02 09:13:18.497811,Casa,2.56,3,Azevedo
2026-06-01 10:16:33.163027,Alimentos,93.25,3,da Cunha Grande
2026-06-02 12:35:04.574502,Eletrônicos,76.38,2,Peixoto do Amparo
2026-06-03 01:38:05.088676,Eletrônicos,15.27,1,Montenegro
2026-06-03 01:56:11.703535,Moda,9.5,5,Ramos
2026-06-02 02:11:54.265751,Casa,45.3,1,Vieira do Oeste
2026-06-02 11:03:08.335479,Moda,50.09,4,Aparecida
2026-06-01 06:49:41.456267,Eletrônicos,2.57,5,Pimenta do Sul
2026-06-01 00:03:17.721933,Alimentos,37.15,5,Gonçalves
2026-06-01 08:18:29.995672,Eletrônicos,44.82,1,Correia do Norte
2026-06-02 14:24:14.173299,Eletrônicos,76.54,5,Vasconcelos
2026-06-01 14:18:38.681557,Alimentos,3.21,4,Araújo
2026-06-01 06:54:07.489522,Casa,80.55,1,Santos Grande
2026-06-02 14:22:34.615441,Eletrônicos,21.66,3,Oliveira
2026-06-02 04:48:43.207736,Alimentos,57.54,2,da Cunha
2026-06-02 21:19:32.368161,Eletrônicos,6.55,4,Lima
2026-06-02 03:43:23.496653,Moda,77.69,1,Fogaça
2026-06-01 23:25:06.630861,Moda,75.44,5,Cavalcanti da Praia
2026-06-01 13:43:27.546437,Eletrônicos,31.77,4,Nunes de Casa Grande
2026-06-02 01:42:34.109059,Casa,87.76,3,da Mota das Pedras
2026-06-03 03:26:15.747835,Moda,5.66,5,Fogaça
2026-06-02 11:23:17.658112,Moda,51.03,5,Andrade da Prata
2026-06-02 12:36:08.496299,Alimentos,67.05,4,Moreira
2026-06-01 00:08:05.679189,Alimentos,92.78,3,Teixeira
2026-06-02 05:23:56.776847,Casa,86.94,1,Casa Grande
2026-06-01 06:24:26.684903,Eletrônicos,19.58,5,Nunes do Amparo
2026-06-01 21:31:43.160480,Alimentos,36.04,5,Costela de Oliveira
2026-06-02 21:41:55.935357,Casa,69.54,1,Teixeira
2026-06-02 17:06:34.425809,Moda,33.61,4,Andrade
2026-06-02 14:50:55.200331,Casa,36.33,1,Cavalcanti
2026-06-02 01:44:06.621770,Moda,1.37,4,Pereira de Vasconcelos
2026-06-02 18:42:09.507834,Casa,82.97,2,Melo
2026-06-01 06:29:11.994882,Casa,13.4,2,da Luz
2026-06-02 20:45:50.321249,Moda,93.6,2,das Neves
2026-06-02 03:53:25.748582,Casa,69.4,2,Cardoso
2026-06-03 01:51:57.943291,Casa,36.84,3,Porto do Sul
2026-06-01 16:35:26.869398,Casa,79.47,4,Siqueira
2026-06-01 04:12:01.660991,Casa,73.98,2,Siqueira
2026-06-01 13:06:09.586474,Casa,4.58,3,Macedo de das Neves
2026-06-02 04:47:59.946287,Alimentos,6.11,1,Santos
2026-06-02 01:10:35.468391,Moda,99.34,4,Azevedo do Norte
2026-06-01 22:08:06.698529,Eletrônicos,68.81,2,Nunes
2026-06-01 20:34:22.313335,Casa,87.0,5,Silveira da Praia
2026-06-01 21:12:11.421959,Eletrônicos,38.51,1,Ferreira
2026-06-02 15:38:36.935690,Eletrônicos,69.67,4,da Luz das Pedras
2026-06-02 15:16:07.716328,Eletrônicos,11.1,2,Rios Alegre
2026-06-03 02:07:34.522986,Eletrônicos,29.74,1,da Rosa de da Cruz
2026-06-02 23:02:57.564919,Casa,8.25,5,Câmara
2026-06-03 03:52:07.870572,Alimentos,92.44,4,Moura
2026-06-02 06:21:02.897414,Eletrônicos,47.29,5,Silva
2026-06-02 03:18:18.606251,Eletrônicos,27.95,4,Camargo das Flores
2026-06-02 22:02:19.087705,Casa,17.58,4,Costa do Norte
2026-06-01 02:47:46.766697,Alimentos,52.07,1,Macedo do Sul
2026-06-01 19:15:54.741795,Casa,75.86,3,da Paz
2026-06-01 16:30:46.989915,Eletrônicos,8.89,1,Andrade Alegre
2026-06-02 16:08:42.632266,Casa,9.34,5,Jesus da Serra
2026-06-02 23:22:27.507061,Casa,62.13,1,Martins de Fonseca
2026-06-02 20:41:37.043725,Eletrônicos,1.4,2,Araújo das Flores
2026-06-01 22:42:12.540144,Moda,22.45,5,Silva das Pedras
2026-06-02 20:10:52.117436,Moda,60.29,1,da Paz de Pereira
2026-06-03 02:06:57.916915,Eletrônicos,18.97,5,Barbosa do Norte
2026-06-02 02:15:05.238300,Alimentos,46.91,3,Novais
2026-06-02 11:30:49.557759,Casa,72.66,2,Nogueira das Pedras
2026-06-01 15:30:12.014457,Alimentos,31.73,4,Barbosa
2026-06-01 05:10:03.242018,Moda,15.9,4,Rocha de Barbosa
2026-06-02 04:31:16.558954,Moda,73.83,3,Moreira do Galho
2026-06-03 02:55:45.069434,Eletrônicos,80.74,2,da Mata
2026-06-02 08:21:24.449934,Casa,94.18,1,Gomes das Flores
2026-06-02 07:11:21.153544,Moda,38.58,3,Rezende de Souza
2026-06-01 15:50:23.603124,Eletrônicos,50.72,3,Peixoto
2026-06-02 08:59:33.383439,Casa,32.24,4,Marques de da Paz
2026-06-02 02:15:46.917105,Casa,40.71,5,Câmara
2026-06-01 19:42:45.547178,Eletrônicos,45.73,5,Silveira
2026-06-01 04:03:54.085343,Moda,42.07,1,Vieira de Mendes
2026-06-01 18:56:45.932626,Eletrônicos,95.9,4,Alves
2026-06-03 01:28:39.124625,Eletrônicos,53.07,2,Melo
2026-06-02 14:05:03.936940,Eletrônicos,80.54,2,Mendonça
2026-06-03 00:56:56.777191,Eletrônicos,90.78,2,Novaes
2026-06-01 23:32:31.678884,Casa,36.27,5,Moraes do Amparo
2026-06-01 00:17:57.811485,Eletrônicos,0.1,1,Alves
2026-06-03 00:41:25.090119,Casa,60.55,4,Martins do Oeste
2026-06-01 07:27:04.362042,Eletrônicos,28.45,1,Pastor da Serra
2026-06-01 18:44:10.508158,Alimentos,1.13,5,Câmara de Minas
2026-06-02 12:12:47.164103,Casa,58.47,5,Nunes
2026-06-02 09:19:20.565169,Eletrônicos,38.37,2,Lopes de Lopes
2026-06-01 21:20:34.259449,Moda,13.49,1,Ferreira
2026-06-02 15:41:00.655519,Alimentos,53.88,4,Pires
2026-06-01 06:08:26.606951,Alimentos,21.52,5,Farias Grande
2026-06-01 06:33:23.416397,Eletrônicos,84.28,5,Sales
2026-06-01 10:07:45.064524,Eletrônicos,26.74,2,Oliveira
2026-06-01 11:28:19.819325,Moda,37.12,4,Fernandes
2026-06-02 15:09:32.109557,Moda,27.46,1,Mendes
2026-06-01 05:45:21.746993,Alimentos,33.35,5,Moura
2026-06-02 16:26:45.814184,Eletrônicos,54.78,5,Moura
2026-06-02 20:23:47.319519,Casa,43.03,2,Montenegro de Montenegro
2026-06-02 05:34:37.342422,Casa,5.72,5,Cirino
2026-06-02 16:02:48.870636,Alimentos,92.36,4,Freitas
2026-06-01 02:32:55.363901,Eletrônicos,72.66,2,Cirino
2026-06-01 02:06:32.204251,Moda,51.65,3,Farias da Prata
2026-06-03 01:08:49.294495,Casa,5.74,2,Brito
2026-06-02 17:28:44.382928,Casa,95.14,5,Rios de da Costa
2026-06-02 04:13:10.093550,Moda,73.06,1,Moraes de Minas
2026-06-01 07:26:06.181932,Moda,61.56,2,Moura do Sul
2026-06-02 11:34:40.601151,Casa,39.72,1,Sousa
2026-06-02 17:33:36.988598,Eletrônicos,29.02,4,Barbosa de Minas
2026-06-01 16:16:10.515722,Alimentos,44.22,2,da Cruz Grande
2026-06-02 08:46:57.744853,Alimentos,46.6,5,da Cunha da Prata
2026-06-02 08:07:10.192973,Casa,58.59,5,Caldeira
2026-06-01 23:17:40.621023,Casa,74.74,1,Martins
2026-06-02 04:19:49.648343,Moda,93.25,4,Porto
2026-06-02 06:55:11.260136,Casa,12.09,3,Duarte da Prata
2026-06-01 21:48:15.840547,Moda,86.41,4,Freitas do Sul
2026-06-01 19:55:59.967110,Moda,81.29,3,Mendonça
2026-06-01 23:26:46.715003,Casa,32.15,4,Cassiano da Prata
2026-06-02 00:26:27.645907,Casa,53.39,5,Monteiro
2026-06-01 02:13:52.819302,Eletrônicos,21.52,5,Costa Grande
2026-06-02 18:04:38.186823,Casa,71.01,3,Vasconcelos da Mata
2026-06-01 14:30:47.658802,Eletrônicos,60.07,4,Nogueira
2026-06-02 21:50:21.132890,Casa,71.5,4,Mendonça
2026-06-02 04:00:18.230079,Moda,6.44,3,Casa Grande
2026-06-02 08:06:04.867460,Alimentos,99.31,2,da Cunha
2026-06-02 01:54:55.994629,Alimentos,33.82,3,Carvalho
2026-06-01 03:26:43.966723,Alimentos,54.14,1,Gonçalves
2026-06-02 08:19:30.363723,Moda,84.35,5,Cardoso da Praia
2026-06-01 05:42:16.535574,Moda,33.3,3,Abreu da Prata
2026-06-02 08:20:05.960387,Alimentos,49.63,5,da Mata
2026-06-02 11:51:13.413623,Moda,94.21,3,Moreira das Flores
2026-06-02 22:21:40.560046,Alimentos,27.18,4,Pacheco
2026-06-02 02:47:39.322226,Casa,10.03,3,Moraes
2026-06-01 11:09:59.298582,Alimentos,17.12,3,Silva de Araújo
2026-06-02 20:20:46.271062,Alimentos,31.1,4,Aparecida do Oeste
2026-06-02 01:35:16.527073,Moda,65.82,4,Rios
2026-06-01 16:34:48.990027,Moda,75.05,4,Novaes
2026-06-02 14:01:48.516563,Moda,31.25,1,da Paz
2026-06-02 03:41:26.061823,Moda,6.02,1,Aparecida do Campo
2026-06-02 15:37:19.540877,Moda,53.48,2,Viana do Norte
2026-06-01 09:17:38.775927,Casa,93.46,1,da Cruz do Oeste
2026-06-01 04:28:22.164935,Eletrônicos,36.51,5,Borges
2026-06-02 15:10:30.340636,Moda,88.32,3,Borges
2026-06-01 02:51:01.124382,Casa,18.19,2,Almeida da Praia
2026-06-02 09:37:09.923509,Moda,4.69,4,da Mata
2026-06-03 02:40:49.540946,Alimentos,71.77,4,Martins de da Mota
2026-06-01 10:38:04.307082,Alimentos,18.82,1,Rezende do Campo
2026-06-02 18:04:43.552330,Casa,44.28,1,Macedo de Marques
2026-06-01 06:06:24.890198,Moda,95.8,3,Peixoto das Flores
2026-06-02 14:12:54.963570,Moda,72.73,3,Fernandes de Lopes
2026-06-02 09:03:59.142400,Casa,73.48,2,Andrade Alegre
2026-06-02 20:20:30.194831,Moda,98.48,5,da Mata
2026-06-01 02:40:28.276712,Moda,16.88,1,Câmara do Galho
2026-06-01 16:25:07.496608,Moda,54.4,4,Fernandes da Praia
2026-06-01 02:59:35.556806,Alimentos,82.83,4,Pereira
2026-06-02 12:10:28.566307,Eletrônicos,25.69,1,Moura
2026-06-02 08:34:34.019582,Eletrônicos,17.89,2,Andrade
2026-06-03 01:20:28.840846,Alimentos,92.16,1,Machado Alegre
2026-06-02 19:10:28.795295,Moda,75.76,4,da Rosa
2026-06-03 03:18:22.863040,Eletrônicos,15.22,1,Vasconcelos da Prata
2026-06-01 10:35:51.519550,Eletrônicos,24.37,1,da Costa
2026-06-02 21:25:46.036248,Moda,81.06,1,Brito
2026-06-01 07:01:07.744809,Moda,26.82,2,Cavalcante de Novais
2026-06-01 12:28:26.668342,Moda,38.99,2,Castro
2026-06-02 06:13:47.613126,Alimentos,14.31,4,Gomes do Norte
2026-06-03 03:31:01.460324,Casa,64.17,4,Sales
2026-06-02 21:23:52.446546,Eletrônicos,97.99,2,Silveira
2026-06-03 01:06:05.021439,Alimentos,89.56,5,Correia
2026-06-01 05:48:25.046492,Alimentos,1.23,2,Farias
2026-06-01 19:06:13.251736,Casa,63.2,2,Garcia de Abreu
2026-06-01 06:17:28.508375,Eletrônicos,39.82,3,Cardoso
2026-06-02 02:41:15.358334,Casa,88.61,1,Viana
2026-06-02 04:13:29.852616,Casa,47.38,1,Sales
2026-06-01 16:58:02.134429,Moda,64.93,2,da Cruz de Goiás
2026-06-01 07:16:39.858175,Eletrônicos,78.15,4,Sales do Campo
2026-06-02 05:14:45.289337,Moda,32.98,1,Rocha
2026-06-01 08:01:35.433713,Eletrônicos,64.15,1,Monteiro Grande
2026-06-02 17:44:54.685084,Eletrônicos,42.7,2,Brito de Pastor
2026-06-02 15:27:43.340648,Eletrônicos,46.06,2,Camargo de Pinto
2026-06-01 10:57:11.519787,Alimentos,82.11,1,Barros do Amparo
2026-06-01 07:12:26.924396,Eletrônicos,77.73,3,da Cruz Verde
2026-06-02 05:09:50.330401,Alimentos,5.7,2,Pires
2026-06-01 22:46:48.880032,Alimentos,23.32,4,da Mata
2026-06-02 14:48:39.531289,Casa,58.98,1,Fonseca
2026-06-01 00:49:00.164667,Casa,60.5,1,Caldeira do Norte
2026-06-02 15:07:56.299149,Eletrônicos,7.56,3,Oliveira
2026-06-02 06:14:37.884414,Casa,34.05,2,Moreira
2026-06-03 00:34:30.610273,Alimentos,83.45,1,Vieira
2026-06-01 05:18:43.305389,Alimentos,79.03,5,Araújo
2026-06-02 06:47:39.673180,Moda,4.19,2,Borges
2026-06-02 18:10:54.348788,Casa,17.51,1,Leão
2026-06-02 09:58:45.398575,Casa,94.87,3,da Mota
2026-06-02 01:09:54.607340,Casa,99.9,4,Albuquerque
2026-06-01 06:54:14.542105,Casa,71.86,4,Marques do Campo
2026-06-02 12:09:31.854947,Eletrônicos,14.31,5,Abreu de Campos
2026-06-02 22:36:08.389535,Casa,39.57,3,Lopes Paulista
2026-06-02 18:14:00.680681,Alimentos,22.59,4,Macedo de Cavalcante
2026-06-01 17:19:53.595982,Alimentos,93.35,1,Carvalho
2026-06-02 14:46:45.471001,Alimentos,58.72,5,Novais Verde
2026-06-02 01:22:15.606905,Casa,40.88,1,Gomes
2026-06-01 08:21:00.707296,Casa,17.9,3,Lima de Casa Grande
2026-06-02 02:02:00.940852,Casa,47.78,5,Câmara de Melo
2026-06-01 09:38:46.405119,Casa,31.44,4,Carvalho de Sousa
2026-06-03 01:40:03.324881,Alimentos,49.16,2,Cassiano
2026-06-03 03:55:51.593202,Eletrônicos,32.44,2,Costela de da Costa
2026-06-01 08:28:45.674628,Eletrônicos,78.4,3,Cardoso
2026-06-02 21:06:12.129508,Casa,66.18,4,da Cruz
2026-06-01 13:49:39.918500,Casa,70.27,1,da Cruz
2026-06-02 11:13:37.229145,Moda,94.57,4,Garcia dos Dourados
2026-06-01 18:11:11.529537,Casa,79.15,4,Cirino Alegre
2026-06-02 11:05:22.497824,Casa,65.84,2,Fonseca Alegre
2026-06-03 03:28:25.007732,Eletrônicos,86.38,4,Souza
2026-06-02 14:07:25.251219,Moda,46.2,4,da Costa
2026-06-02 10:54:01.337721,Alimentos,98.03,1,Brito da Mata
2026-06-01 09:40:18.065382,Alimentos,6.22,3,Campos Paulista
2026-06-01 14:49:27.304726,Alimentos,0.28,5,da Mata
2026-06-02 01:57:17.699855,Alimentos,22.56,2,Pires da Praia
2026-06-02 12:18:20.358879,Alimentos,41.69,5,Sales Paulista
2026-06-03 03:27:33.577901,Eletrônicos,83.37,5,Cassiano Verde
2026-06-02 21:01:31.558138,Eletrônicos,35.64,4,Rodrigues da Praia
2026-06-01 21:47:11.743758,Casa,88.64,4,Cavalcanti do Amparo
2026-06-02 14:26:45.903571,Alimentos,66.68,2,Vargas do Oeste
2026-06-01 22:45:31.276912,Moda,97.62,5,Sá das Pedras
2026-06-01 02:13:10.898011,Alimentos,26.15,2,Machado
2026-06-03 03:43:47.455634,Alimentos,3.29,4,da Paz de Carvalho
2026-06-01 02:23:19.703831,Moda,71.72,3,Aparecida
2026-06-01 05:24:58.231452,Alimentos,29.03,1,Azevedo
2026-06-01 01:57:04.167347,Eletrônicos,55.62,5,Fonseca
2026-06-01 13:10:15.176540,Eletrônicos,88.23,5,Cavalcante de Aparecida
2026-06-01 12:09:23.222790,Eletrônicos,46.11,5,Moreira
2026-06-01 02:08:24.634681,Eletrônicos,37.38,4,Macedo de Sales
2026-06-01 22:05:13.702707,Moda,37.56,4,Monteiro de Machado
2026-06-02 23:23:08.806751,Casa,24.61,5,Novais
2026-06-01 10:49:31.983480,Alimentos,39.61,2,Campos de Minas
2026-06-01 04:34:54.396619,Alimentos,95.32,5,Silva Paulista
2026-06-01 18:48:24.592850,Moda,21.9,2,Jesus
2026-06-01 19:56:25.588028,Eletrônicos,64.6,5,Carvalho da Prata
2026-06-02 07:21:17.007930,Moda,72.16,5,Vieira
2026-06-01 06:41:23.429565,Alimentos,69.32,3,Vieira da Praia
2026-06-02 03:50:31.405821,Moda,97.1,3,Dias
2026-06-03 00:00:57.307174,Eletrônicos,0.77,3,Silveira
2026-06-01 11:10:04.312896,Eletrônicos,87.96,3,Farias
2026-06-01 00:52:17.150496,Alimentos,81.25,5,Araújo
2026-06-02 09:49:42.335064,Moda,67.76,4,Moraes do Galho
2026-06-02 20:48:21.070166,Eletrônicos,6.13,3,Cavalcante
2026-06-01 10:15:44.289269,Casa,49.42,2,Gomes da Praia
2026-06-01 13:33:43.072349,Casa,53.27,5,Cunha Paulista
2026-06-01 08:38:49.779482,Moda,87.03,2,Sousa de Carvalho
2026-06-02 01:42:26.785326,Moda,67.43,4,Moraes
2026-06-01 20:14:32.293174,Casa,38.33,1,Leão
2026-06-03 01:19:46.758729,Alimentos,48.7,4,Albuquerque
2026-06-01 09:12:29.814462,Casa,18.12,1,Freitas de Minas
2026-06-02 12:47:43.475181,Alimentos,25.29,5,Cassiano
2026-06-01 02:24:36.484942,Casa,61.16,5,Nascimento
2026-06-01 01:32:32.801573,Casa,65.98,1,Novaes
2026-06-02 18:02:03.180349,Alimentos,34.63,1,Carvalho dos Dourados
2026-06-01 04:23:55.170215,Moda,27.54,2,Rodrigues de Novaes
2026-06-02 08:36:00.874222,Moda,12.64,2,Pacheco
2026-06-02 08:41:00.123534,Moda,72.49,2,Castro de Rocha
2026-06-02 02:56:32.566180,Alimentos,94.11,2,Aragão Grande
2026-06-03 02:27:23.696914,Casa,98.62,3,Jesus da Mata
2026-06-01 16:00:59.423614,Eletrônicos,87.82,5,Lopes do Oeste
2026-06-02 22:39:39.746632,Eletrônicos,36.19,3,Caldeira Paulista
2026-06-02 01:15:19.315144,Casa,55.53,4,Santos do Galho
2026-06-02 16:17:23.464468,Alimentos,54.17,2,Duarte do Sul
2026-06-02 00:59:57.988992,Moda,71.05,2,Correia
2026-06-02 15:17:59.573199,Moda,78.27,3,Pastor da Serra
2026-06-01 04:40:00.224787,Eletrônicos,47.28,4,Pires do Norte
2026-06-02 21:02:31.220470,Eletrônicos,73.19,3,Sampaio do Amparo
2026-06-01 06:42:53.796528,Moda,11.6,5,Sousa
2026-06-02 20:56:53.607430,Alimentos,42.0,4,Brito de Montenegro
2026-06-02 23:38:50.441671,Alimentos,33.62,3,Marques
2026-06-01 02:35:39.555068,Eletrônicos,34.02,2,Marques de Porto
2026-06-02 15:18:30.725235,Casa,75.47,1,Farias da Serra
2026-06-03 01:09:48.696192,Casa,96.91,1,Souza
2026-06-02 21:32:12.046121,Casa,19.86,1,Oliveira Paulista
2026-06-02 14:37:11.385919,Alimentos,68.64,4,Caldeira do Oeste
2026-06-01 21:48:07.610176,Moda,48.06,1,Castro de Ramos
2026-06-03 00:49:21.753792,Casa,9.83,1,Aparecida das Flores
2026-06-02 12:41:47.528707,Eletrônicos,46.45,3,Lima Alegre
2026-06-01 09:08:58.412309,Eletrônicos,5.21,5,Oliveira do Galho
2026-06-01 10:36:39.220418,Alimentos,46.77,5,Moura das Pedras
2026-06-02 20:42:20.553303,Casa,6.99,3,Lima
2026-06-02 07:55:36.587356,Casa,2.34,1,Fonseca da Prata
2026-06-01 23:07:21.728897,Casa,71.95,2,Caldeira do Sul
2026-06-01 20:06:15.220826,Eletrônicos,96.03,5,Guerra do Sul
2026-06-02 16:56:51.168310,Eletrônicos,67.58,4,Viana de Almeida
2026-06-02 23:21:22.294693,Casa,24.55,5,Pires
2026-06-01 18:13:40.424378,Casa,35.86,4,da Cruz
2026-06-01 13:58:44.229866,Eletrônicos,5.36,1,da Conceição
2026-06-02 21:59:00.579835,Moda,82.87,3,Ribeiro de Minas
2026-06-03 04:12:29.293276,Alimentos,56.6,1,da Conceição dos Dourados
2026-06-03 03:22:44.787102,Alimentos,88.14,3,Pinto da Praia
2026-06-01 17:18:42.707378,Alimentos,99.53,5,Rocha
2026-06-02 22:01:49.229248,Alimentos,47.36,4,Vasconcelos
2026-06-01 18:01:05.163440,Eletrônicos,86.84,1,Ferreira da Mata
2026-06-01 20:37:43.607971,Alimentos,70.06,1,Moura da Prata
2026-06-02 17:16:26.661042,Casa,41.65,3,Vargas
2026-06-02 12:18:05.539797,Casa,67.81,1,Duarte
2026-06-02 06:49:01.599498,Casa,79.85,2,Peixoto
2026-06-01 16:48:51.170377,Casa,67.84,2,Silveira
2026-06-02 07:32:00.129933,Moda,31.1,2,Rios
2026-06-02 11:56:11.002952,Alimentos,56.99,3,Fonseca de da Rocha
2026-06-01 06:47:58.141128,Alimentos,3.44,5,Nogueira
2026-06-01 11:41:42.855600,Moda,38.66,2,Nogueira
2026-06-02 21:46:12.470301,Moda,87.02,5,Cunha do Campo
2026-06-02 12:54:00.136783,Casa,70.04,5,Ferreira
2026-06-01 19:46:44.141834,Eletrônicos,80.3,1,Vasconcelos
2026-06-02 04:14:52.489246,Casa,51.84,4,Campos do Oeste
2026-06-02 09:48:56.438121,Alimentos,7.87,1,Vasconcelos
2026-06-02 22:36:49.636743,Alimentos,59.45,1,Pastor
2026-06-02 22:40:20.363390,Eletrônicos,18.9,2,da Conceição Paulista
2026-06-02 15:42:51.153341,Moda,26.72,4,da Costa Grande
2026-06-01 07:42:38.855771,Alimentos,50.29,2,Monteiro
2026-06-01 06:58:12.165168,Casa,55.86,3,Cardoso de Macedo
2026-06-02 22:15:08.878587,Moda,88.33,4,Vasconcelos
2026-06-02 10:51:51.930641,Eletrônicos,40.68,2,da Mota do Oeste
2026-06-03 03:07:29.016662,Eletrônicos,68.15,1,Pereira do Galho
2026-06-02 08:15:15.831439,Moda,56.3,2,Carvalho da Prata
2026-06-02 07:51:33.532466,Alimentos,86.28,1,Oliveira das Pedras
2026-06-02 12:07:45.163085,Casa,45.45,4,Rezende
2026-06-02 01:48:55.741536,Alimentos,21.01,3,Jesus da Praia
2026-06-02 04:21:53.943965,Casa,25.41,5,Rios
2026-06-02 10:00:31.614124,Casa,4.17,1,Almeida do Galho
2026-06-01 02:12:47.399908,Moda,84.51,3,Marques do Galho
2026-06-02 19:03:41.187072,Alimentos,4.88,3,Carvalho de Correia
2026-06-01 21:50:52.668000,Eletrônicos,15.16,4,Campos de Minas
2026-06-02 08:59:46.339749,Alimentos,24.04,1,Duarte
2026-06-02 20:59:36.995786,Alimentos,10.03,3,da Rosa do Norte
2026-06-01 02:56:47.202665,Moda,54.97,5,Novaes
2026-06-02 15:02:41.950924,Moda,93.93,4,Pastor
2026-06-02 22:35:48.259291,Moda,66.91,4,Peixoto de da Rocha
2026-06-02 06:23:52.717433,Eletrônicos,93.17,5,Castro Verde
2026-06-01 23:25:02.488818,Moda,71.53,3,Carvalho
2026-06-03 01:03:32.927763,Casa,0.77,3,Pastor
2026-06-01 20:10:47.792553,Moda,33.42,2,Duarte do Amparo
2026-06-02 01:47:16.464858,Casa,0.17,4,Costa
2026-06-02 05:08:40.447093,Alimentos,50.23,1,Ribeiro de Minas
2026-06-02 16:42:06.682192,Alimentos,22.22,4,Porto
2026-06-01 11:52:20.143752,Moda,78.03,1,Moura Paulista
2026-06-01 21:37:43.864894,Alimentos,14.98,3,Cunha de Nunes
2026-06-01 15:03:20.924797,Casa,85.92,4,Pereira
2026-06-01 19:26:42.919113,Moda,58.41,4,Lima Paulista
2026-06-01 09:04:08.431890,Alimentos,2.46,2,Fogaça Alegre
2026-06-01 20:01:35.472966,Eletrônicos,58.6,3,da Cunha
2026-06-02 20:23:05.144921,Casa,10.24,3,Mendes de Cardoso
2026-06-01 09:17:55.024988,Moda,82.87,1,Câmara
2026-06-01 18:53:10.071488,Casa,18.57,2,da Mata
2026-06-02 21:30:51.377133,Eletrônicos,48.06,2,Duarte
2026-06-01 19:21:42.550227,Moda,71.19,4,das Neves
2026-06-01 03:48:56.956569,Eletrônicos,0.9,5,Vargas
2026-06-01 16:55:51.679005,Moda,30.36,5,Aparecida
2026-06-01 23:16:49.610949,Moda,0.69,3,Viana Alegre
2026-06-01 10:08:44.149458,Moda,46.12,1,Silva das Flores
2026-06-02 18:23:21.696080,Alimentos,30.7,5,Rios de Pacheco
2026-06-02 00:18:53.725394,Eletrônicos,93.65,2,Sales de Teixeira
2026-06-02 11:04:39.771813,Eletrônicos,98.29,3,Fernandes
2026-06-02 07:26:42.474233,Eletrônicos,81.6,3,Sousa do Norte
2026-06-01 06:52:32.747107,Moda,22.74,4,Camargo
2026-06-01 21:08:07.921704,Casa,58.76,5,Albuquerque
2026-06-01 23:43:21.507502,Alimentos,39.03,1,Farias de Minas
2026-06-01 22:53:02.235463,Moda,67.29,1,Moraes de Rios
2026-06-01 23:52:57.070242,Moda,72.11,2,Silveira Grande
2026-06-02 17:06:40.391883,Eletrônicos,48.08,4,Rocha
2026-06-02 08:40:25.561985,Moda,95.68,1,da Mata do Sul
2026-06-01 00:01:09.609924,Moda,26.29,5,Carvalho
2026-06-01 02:55:00.216336,Casa,4.71,4,da Cunha
2026-06-01 04:09:02.629445,Casa,12.88,1,Fernandes Verde
2026-06-02 04:48:14.567760,Alimentos,98.45,2,Pereira
2026-06-02 20:15:07.688627,Moda,45.19,5,Cavalcante Grande
2026-06-02 21:22:59.093433,Casa,15.52,3,Gomes
2026-06-02 15:07:07.874690,Casa,82.59,4,Costa
2026-06-01 17:33:13.509233,Eletrônicos,74.91,1,Alves de Casa Grande
2026-06-02 09:41:47.850081,Alimentos,54.92,4,Guerra do Oeste
2026-06-01 15:50:22.419212,Eletrônicos,86.15,3,Vargas de Dias
2026-06-01 15:43:12.400231,Moda,68.1,4,Souza dos Dourados
2026-06-02 01:17:39.964405,Casa,33.78,5,Farias Paulista
2026-06-02 15:41:36.224999,Moda,37.04,5,Castro
2026-06-02 05:41:09.098324,Moda,23.05,2,Cunha dos Dourados
